Year1,Year,Date,,Version,RELEASE,Changes,By,,Type,General,General Category
+15 years,2021,13/02/2021,4.13.,4.13.2,PATCH,,,,,,
+15 years,2021,13/02/2021,4.13.,4.13.2,PATCH,Pull request #1687: Mark ThreadGroups created by FailOnTimeout as daemon groups,,Rules,,Fix regression,Bug fix
+15 years,2021,13/02/2021,4.13.,4.13.2,PATCH,Pull request $1691: Only create ThreadGroups if FailOnTimeout.lookForStuckThread is true.,,Rules,,Fix regression,Bug fix
+15 years,2021,13/02/2021,4.13.,4.13.2,PATCH,Pull request #1654: Fix for issue #1192: NotSerializableException with AssumptionViolatedException,,Exceptions,,Fix serialization,Bug fix
+14 years,2020,11/10/2020,4.13.,4.13.1,PATCH,,,,,,
+14 years,2020,11/10/2020,4.13.,4.13.1,PATCH,Security fix: TemporaryFolder now limits access to temporary folders on Java 1.7 or later,,"Rules, ",A local information disclosure vulnerability in TemporaryFolder has been fixed. See the published security advisory for details.,Fix local information disclosure vulnerability,Security improvement
+14 years,2020,11/10/2020,4.13.,4.13.1,PATCH,Pull request #1669: Make FrameworkField constructor public,,Test Runners,Make FrameworkField constructor public,Change access modifier,Code redesign
+14 years,2020,01/01/2020,4.13.,4.13,MINOR,,,,,,
+14 years,2020,01/01/2020,4.13.,4.13,MINOR,Pull request #1054: Improved error message for assertArrayEquals when multi-dimensional arrays have different lengths,,Assertions,Improve error message ,Code refactoring,Maintainability improvement
+14 years,2020,01/01/2020,4.13.,4.13,MINOR,Pull request #1154 and #1504 Add assertThrows,,Assertions,,Add functionality,Add support for a new feature
+14 years,2020,01/01/2020,4.13.,4.13,MINOR,-,,,Rename method,Code refactoring,Maintainability improvement
+14 years,2020,01/01/2020,4.13.,4.13,MINOR,Pull request #1300: Show contents of actual array when array lengths differ,,Assertions,,Change implementation,Code redesign
+14 years,2020,01/01/2020,4.13.,4.13,MINOR,Pull request #1315: assertArrayEquals shouldn't throw an NPE when test suites are compiled/run across versions of junit,,Assertions,NullPointerException,Handle exception,Bug fix
+14 years,2020,01/01/2020,4.13.,4.13,MINOR,Pull request #1150: Deprecate Assert#assertThat,,Assertions,,Deprecate method,Deprecate functionality
+14 years,2020,01/01/2020,4.13.,4.13,MINOR,Pull request #1037: BlockJUnit4ClassRunner#createTest now accepts FrameworkMethod,,Test Runners,,Change implementation,Code redesign
+14 years,2020,01/01/2020,4.13.,4.13,MINOR,Pull request #1082: Ensure exceptions from BlockJUnit4ClassRunner.methodBlock() don't result in unrooted tests,,Test Runners,,Fix regression,Bug fix
+14 years,2020,01/01/2020,4.13.,4.13,MINOR,Pull request #1286: Provide better feedback to the user in case of invalid test classes,,Test Runners,Improve exception message ,Code refactoring,Maintainability improvement
+14 years,2020,01/01/2020,4.13.,4.13,MINOR,Pull request #1252: Restore ability use ParentRunner lost in separate class loader,,Test Runners,NullPointerException,Fix regression,Bug fix
+14 years,2020,01/01/2020,4.13.,4.13,MINOR,Pull request #1377: Description produced by Request.classes() shouldn't be null,,Test Runners,,Fix wrong implementation,Bug fix
+14 years,2020,01/01/2020,4.13.,4.13,MINOR,Issue #1290: Tests expecting AssumptionViolatedException are now correctly marked as passed,,Test Runners,Tests expecting AssumptionViolatedException are now correctly marked as passed,Fix wrong implementation,Bug fix
+14 years,2020,01/01/2020,4.13.,4.13,MINOR,Pull request #1465: Provide helpful message if parameter cannot be set.,,Test Runners,Improve exception message ,Code refactoring,Maintainability improvement
+14 years,2020,01/01/2020,4.13.,4.13,MINOR,Issue #1329: Support assumptions in @Parameters method,,Test Runners,AssumptionViolatedException,Handle exception,Bug fix
+14 years,2020,01/01/2020,4.13.,4.13,MINOR,Pull request #1449: Parameterized runner reuses TestClass instance,,Test Runners,Reduce memory consumption of parameterized tests by not creating a new instance of TestClass for every test.,Reduce memory consumption,Memory improvement
+14 years,2020,01/01/2020,4.13.,4.13,MINOR,"Pull request #1130: Add Ordering, Orderable and @OrderWith",,Test Runners,,Add functionality,Add support for a new feature
+14 years,2020,01/01/2020,4.13.,4.13,MINOR,Pull request #1408: Suites don't have to be public,,Test Runners,Classes do not need to be public,Fix regression,Bug fix
+14 years,2020,01/01/2020,4.13.,4.13,MINOR,Pull request #1638: Never reorder classes annotated with @FixMethodOrder,,Test Runners,,Fix wrong implementation,Bug fix
+14 years,2020,01/01/2020,4.13.,4.13,MINOR,Pull request #1044: Strict verification of resource deletion in TemporaryFolder rule,,Rules,Strict verification of resource deletion in TemporaryFolder rule,Add functionality,Add support for a new feature
+14 years,2020,01/01/2020,4.13.,4.13,MINOR,Issue #1100: StopWatch does not need to be abstract.,,Rules,Make abstract class non abstract to be used without the need to extend it,Change access modifier,Code redesign
+14 years,2020,01/01/2020,4.13.,4.13,MINOR,Issue #1157: TestName: Make 'name' field volatile,,Rules,Make 'name' field volatile. This should ensure that the name is published even when tests are running in parallel.,Change visibility modifier,Code redesign
+14 years,2020,01/01/2020,4.13.,4.13,MINOR,Issue #1223: TemporaryFolder doesn't work for parallel test execution in several JVMs,,Rules,Throw exception when needed,Fix wrong implementation,Bug fix
+14 years,2020,01/01/2020,4.13.,4.13,MINOR,Pull request #1305: Add ErrorCollector.checkThrows,,Rules,,Add method,Add support for a new feature
+14 years,2020,01/01/2020,4.13.,4.13,MINOR,Issue #1303: Prevent following symbolic links when deleting temporary directories,,Rules,,Fix wrong implementation,Bug fix
+14 years,2020,01/01/2020,4.13.,4.13,MINOR,Issue #1295: Javadoc for RuleChain contains errors,,Rules,Javadoc for RuleChain contains errors,Fix documentation,Documentation
+14 years,2020,01/01/2020,4.13.,4.13,MINOR,Pull request #1313: RuleChain.around() rejects null arguments,,Rules,"implements a fail-fast strategy. By throwing IllegalArgEx instead of NPE, we allow for better feedback to the final user, as the stacktrace will point to the exact line where the null rule is declared.",Fix throwing wrong exception,Bug fix
+14 years,2020,01/01/2020,4.13.,4.13,MINOR,Pull request #1397: Change generics on ExpectedException.expectCause(),,Rules,Change generics,Fix throwing wrong exception,Bug fix
+14 years,2020,01/01/2020,4.13.,4.13,MINOR,Pull request #1443: ExpectedException.isAnyExceptionExpected() is now public,,Rules,Make method public,Fix throwing wrong exception,Bug fix
+14 years,2020,01/01/2020,4.13.,4.13,MINOR,Pull request #1395: Wrap assumption violations in ErrorCollector,,Rules,Wrap assumption violations,Fix throwing wrong exception,Bug fix
+14 years,2020,01/01/2020,4.13.,4.13,MINOR,-,,Rules,Throw exception when needed,Fix wrong implementation,Bug fix
+14 years,2020,01/01/2020,4.13.,4.13,MINOR,Pull request #1402: TemporaryFolder.newFolder(String) supports paths with slashes,,Rules,,Fix regression,Bug fix
+14 years,2020,01/01/2020,4.13.,4.13,MINOR,Pull requests #1406 (part 1) and #1568: Improve error message when TemporaryFolder.newFolder(String) fails,,Rules,"error message ""a folder with the name '<path>' already exists""",Fix wrong implementation,Bug fix
+14 years,2020,01/01/2020,4.13.,4.13,MINOR,-,,Rules,Improve exception message ,Code refactoring,Maintainability improvement
+14 years,2020,01/01/2020,4.13.,4.13,MINOR,Pull request #1406 (part 2): TemporaryFolder.newFolder(String...) supports path separator,,Rules,,Fix wrong implementation,Bug fix
+14 years,2020,01/01/2020,4.13.,4.13,MINOR,Pull request #1406 (part 3): TemporaryFolder.newFolder(String...) fails for empty array,,Rules,IllegalArgumentException,Handle exception,Bug fix
+14 years,2020,01/01/2020,4.13.,4.13,MINOR,Pull request #1335: Fix ExternalResource: the test failure could be lost,,Rules,the test failure is lost:,Fix swallowing exception,Bug fix
+14 years,2020,01/01/2020,4.13.,4.13,MINOR,Pull request #1435: @BeforeParam/@AfterParam method annotations for Parameterized tests.,,Rules,This allows having preparation and/or cleanup in tests for specific parameter values.,Add functionality,Add support for a new feature
+14 years,2020,01/01/2020,4.13.,4.13,MINOR,Pull request #1460: Handle assumption violations in the @Parameters method for Parameterized tests.,,Rules,AssumptionViolatedException,Handle exception,Bug fix
+14 years,2020,01/01/2020,4.13.,4.13,MINOR,Pull request #1445 and Pull request #1335: Declarative ordering of rules.,,Rules,,Add functionality,Add support for a new feature
+14 years,2020,01/01/2020,4.13.,4.13,MINOR,-,,Rules,,Deprecate annotation,Deprecate functionality
+14 years,2020,01/01/2020,4.13.,4.13,MINOR,-,,Rules,,Update documentation,Documentation
+14 years,2020,01/01/2020,4.13.,4.13,MINOR,Pull request #1517: Timeout rule destroys its ThreadGroups at the end,,Rules,,Fix wrong implementation,Bug fix
+14 years,2020,01/01/2020,4.13.,4.13,MINOR,Pull request #1633: Deprecate ExpectedException.none(),,Rules,,Deprecate method,Deprecate functionality
+14 years,2020,01/01/2020,4.13.,4.13,MINOR,Pull request #1413: Ignore bridge methods when scanning for annotated methods,,Rules,,Fix wrong implementation,Bug fix
+14 years,2020,01/01/2020,4.13.,4.13,MINOR,Pull request #1612: Make @ValidateWith only applicable to annotation types,,Rules,@Target(ANNOTATION_TYPE) has been added to @ValidateWith since it's only designed to be applied to another annotation,Fix wrong implementation,Bug fix
+14 years,2020,01/01/2020,4.13.,4.13,MINOR,Pull request #1118: Add suite start/finish events to listener,,Run Listener,methods that notify when test suites are about to be started/finished,Add method,Add support for a new feature
+14 years,2020,01/01/2020,4.13.,4.13,MINOR,Pull request #1359: Fixes how MultipleFailureException stack traces are printed,,Exception Testing,Print the stack trace for each caught exception as well,Change implementation,Code redesign
+14 years,2020,01/01/2020,4.13.,4.13,MINOR,Pull request #1376: Initializing MultipleFailureException with an empty list will now fail the test,,Exception Testing,Fix test outcome,Fix wrong implementation,Bug fix
+14 years,2020,01/01/2020,4.13.,4.13,MINOR,Pull request #1371: Update MultipleFailureException.assertEmpty() to wrap assumption failure,,Exception Testing,Update MultipleFailureException.assertEmpty() to wrap assumption failure,Change implementation,Code redesign
+14 years,2020,01/01/2020,4.13.,4.13,MINOR,Issue #1290: @Test(expected = AssumptionViolatedException.class) passes for AssumptionViolatedException,,Exception Testing,Fix test outcome,Fix wrong implementation,Bug fix
+14 years,2020,01/01/2020,4.13.,4.13,MINOR,Pull request #1227: Behave better if the SecurityManager denies access to junit.properties,,JUnit 3 Changes,AccessControlException,Handle exception,Bug fix
+14 years,2020,01/01/2020,4.13.,4.13,MINOR,"Pull request #1571: Set ""junit"" as ""Automatic-Module-Name""",,Misc,"JUnit 4.13 explicitly sets the module name to ""junit"" so that it is independent from the jar's name",Change implementation,Code redesign
+14 years,2020,01/01/2020,4.13.,4.13,MINOR,Pull request #1028: Trim stack trace,,Misc,JUnit's command-line runner (JUnitCore) prints smaller stack traces.,Change implementation,Code redesign
+14 years,2020,01/01/2020,4.13.,4.13,MINOR,Pull request #1403: Restore CategoryFilter constructor,,Misc,,Revert old behaviour ,Code redesign
+14 years,2020,01/01/2020,4.13.,4.13,MINOR,Pull request #1530: Add Result#getAssumptionFailureCount,,Misc,,Add method,Add support for a new feature
+14 years,2020,01/01/2020,4.13.,4.13,MINOR,Pull request #1292: Fix ResultMatchers#hasFailureContaining,,Misc,,Fix returning wrong output,Bug fix
+14 years,2020,01/01/2020,4.13.,4.13,MINOR,Pull request #1380: Fix Assume#assumeNotNull,,Misc,Throw exception when needed,Fix wrong implementation,Bug fix
+14 years,2020,01/01/2020,4.13.,4.13,MINOR,Pull request #1557: MaxCore always closes stream of history file,,Misc,close the output stream of the history file when write failed,Fix wrong implementation,Bug fix
+8 years,2014,04/12/2014,4.12.,4.12,MINOR,,,,,,
+8 years,2014,04/12/2014,4.12.,4.12,MINOR,Pull request #611: Assert.assertNotEquals() for float parameters,,Assertions,Fix inconsistency,Add method,Add support for a new feature
+8 years,2014,04/12/2014,4.12.,4.12,MINOR,Pull request #632: Assert.assertArrayEquals() for boolean[] parameters.,,Assertions,Fix inconsistency,Add method,Add support for a new feature
+8 years,2014,04/12/2014,4.12.,4.12,MINOR,Pull request #918: Avoid potentially expensive reflection-based loop in Assert.assertArrayEquals(),,Assertions,Avoid potentially expensive reflection-based loop,Code refinement,Performance improvement
+8 years,2014,04/12/2014,4.12.,4.12,MINOR,Pull request #647: Support command-line --filter param.,,Command-line options,,Add functionality,Add support for a new feature
+8 years,2014,04/12/2014,4.12.,4.12,MINOR,Pull request #763: Allow custom test runners to create their own TestClasses and customize the scanning of annotations.,,Test Runners,allow subclasses to control creation of the TestClass instance and to scan for annotations.,Add functionality,Add support for a new feature
+8 years,2014,04/12/2014,4.12.,4.12,MINOR,Pull request #817: Support for context hierarchies,,Test Runners,Support for context hierarchies,Add functionality,Add support for a new feature
+8 years,2014,04/12/2014,4.12.,4.12,MINOR,Pull request #716: Fix annotation collection from superclasses of JUnit3 tests.,,Test Runners,Fix annotation collection from superclasses of JUnit3 tests.,Fix wrong implementation,Bug fix
+8 years,2014,04/12/2014,4.12.,4.12,MINOR,Pull request #625 (commit 72af03c49f): Make RunNotifier code concurrent.,,Test Runners,,Fix concurrency,Bug fix
+8 years,2014,04/12/2014,4.12.,4.12,MINOR,Pull request #684: Adding AnnotationValidator framework and validation checks for @Category.,,Test Runners,,Add functionality,Add support for a new feature
+8 years,2014,04/12/2014,4.12.,4.12,MINOR,Pull request #583: Pull request #720: Fix handling of AssertionError and AssumptionViolatedException in ExpectedException rule.,,Exception Testing,AssertionError,Handle exception,Bug fix
+8 years,2014,04/12/2014,4.12.,4.12,MINOR,-,,Exception Testing,AssumptionViolatedException,Handle exception,Bug fix
+8 years,2014,04/12/2014,4.12.,4.12,MINOR,Pull request #818: Pull request #993: External version of AssumptionViolatedException,,Exception Testing,Add external version of AssumptionViolatedException,Fix wrong implementation,Bug fix
+8 years,2014,04/12/2014,4.12.,4.12,MINOR,-,,Exception Testing,Remove unused constructors,Code simplification,Maintainability improvement
+8 years,2014,04/12/2014,4.12.,4.12,MINOR,Pull request #985: Change AssumptionViolatedException to not set the cause to null; fixes issue #494,,Exception Testing,,Fix wrong implementation,Bug fix
+8 years,2014,04/12/2014,4.12.,4.12,MINOR,Pull request #542: Customized failure message for ExpectedException,,Exception Testing,Customized failure message for ExpectedException,Add functionality,Add support for a new feature
+8 years,2014,04/12/2014,4.12.,4.12,MINOR,Pull request #1013: Make ErrorCollector#checkSucceeds generic,,Exception Testing,Make method generic,Change implementation,Code redesign
+8 years,2014,04/12/2014,4.12.,4.12,MINOR,Pull request #823: Throw TestFailedOnTimeoutException instead of plain Exception on timeout,,Timeout for Tests,,Fix throwing wrong exception,Bug fix
+8 years,2014,04/12/2014,4.12.,4.12,MINOR,Pull request #742: Pull request #986: Timeout exceptions now include stack trace from stuck thread (experimental),,Timeout for Tests,Timeout exceptions now include stack trace from stuck thread (experimental),Add functionality,Add support for a new feature
+8 years,2014,04/12/2014,4.12.,4.12,MINOR,Pull request #544: New constructor and factories in Timeout,,Timeout for Tests,,Add method,Add support for a new feature
+8 years,2014,04/12/2014,4.12.,4.12,MINOR,-,,Timeout for Tests,,Add constructor,Add support for a new feature
+8 years,2014,04/12/2014,4.12.,4.12,MINOR,-,,Timeout for Tests,,Deprecate constructor,Deprecate functionality
+8 years,2014,04/12/2014,4.12.,4.12,MINOR,Pull request #549: fixes for #544 and #545,,Timeout for Tests,StatementThread catching two more exceptions when a thread is interrupted: InterruptedIOException and ClosedByInterruptException.,Fix wrong implementation,Bug fix
+8 years,2014,04/12/2014,4.12.,4.12,MINOR,-,,Timeout for Tests,,Fix wrong implementation,Bug fix
+8 years,2014,04/12/2014,4.12.,4.12,MINOR,Pull request #876: The timeout rule never times out if you pass in a timeout of zero.,,Timeout for Tests,Change the Timeout rule to never timeout the test if zero is passed in,Fix wrong implementation,Bug fix
+8 years,2014,04/12/2014,4.12.,4.12,MINOR,Pull request #702: Support more return types for the @Parameters method of the Parameterized runner,,Parameterized Tests,Support more return types for the @Parameters method of the Parameterized runner,Add functionality,Add support for a new feature
+8 years,2014,04/12/2014,4.12.,4.12,MINOR,Pull request #773: Allow configurable creation of child runners of parameterized suites,,Parameterized Tests,Allow configurable creation of child runners of parameterized suites,Add functionality,Add support for a new feature
+8 years,2014,04/12/2014,4.12.,4.12,MINOR,Pull request #552: Pull request #937: Stopwatch rule,,Rules,,Add functionality,Add support for a new feature
+8 years,2014,04/12/2014,4.12.,4.12,MINOR,Pull request #932: Allow static @Rules also annotated with @ClassRule,,Rules,Allow members annotated with both @ClassRule and @Rule to be static,Change implementation,Code redesign
+8 years,2014,04/12/2014,4.12.,4.12,MINOR,Pull request #956: DisableOnDebug rule,,Rules,,Add functionality,Add support for a new feature
+8 years,2014,04/12/2014,4.12.,4.12,MINOR,Pull request #974: Updated TemporaryFolder.newFolder() to give an error message if a path contains a slash.,,Rules,,Fix exception message,Bug fix
+8 years,2014,04/12/2014,4.12.,4.12,MINOR,Pull request #1015: Methods annotated with Rule can return a MethodRule.,,Rules,,Fix wrong implementation,Bug fix
+8 years,2014,04/12/2014,4.12.,4.12,MINOR,Pull request #1020: Added validation that @ClassRule should only be implementation of TestRule.,,Rules,Fix test outcome,Fix wrong implementation,Bug fix
+8 years,2014,04/12/2014,4.12.,4.12,MINOR,Pull request #1021: JavaDoc of TemporaryFolder: folder not guaranteed to be deleted.,,Rules,,Update documentation,Documentation
+8 years,2014,04/12/2014,4.12.,4.12,MINOR,Pull request #529: @DataPoints-annotated methods can now yield null values,,Theories,,Fix inconsistency,Bug fix
+8 years,2014,04/12/2014,4.12.,4.12,MINOR,Pull request #572: Ensuring no-generic-type-parms validator called/tested for theories,,Theories,,Fix wrong implementation,Bug fix
+8 years,2014,04/12/2014,4.12.,4.12,MINOR,Pull request #607: Improving theory failure messages,,Theories,Improve exception message ,Code refactoring,Maintainability improvement
+8 years,2014,04/12/2014,4.12.,4.12,MINOR,Pull request #601: Allow use of Assume in tests run by Theories runner,,Theories,Fix test outcome,Fix wrong implementation,Bug fix
+8 years,2014,04/12/2014,4.12.,4.12,MINOR,Pull request #623: Ensure data points array fields and methods are public and static in Theory classes.,,Theories,Fix test outcome,Fix wrong implementation,Bug fix
+8 years,2014,04/12/2014,4.12.,4.12,MINOR,"Pull request #621: Added mechanism for matching specific data points in theories to specific parameters, by naming data points.",,Theories,"Added mechanism for matching specific data points in theories to specific parameters, by naming data points.",Add functionality,Add support for a new feature
+8 years,2014,04/12/2014,4.12.,4.12,MINOR,Pull request #654: Auto-generation of enum and boolean data points,,Theories,Auto-generation of enum and boolean data points,Add functionality,Add support for a new feature
+8 years,2014,04/12/2014,4.12.,4.12,MINOR,Pull request #651: Improvements to Theory parameter and DataPoint type matching,,Theories,,Fix wrong implementation,Bug fix
+8 years,2014,04/12/2014,4.12.,4.12,MINOR,-,,Theories,correctly handles boxing and unboxing for primitive and wrapper types,Fix wrong implementation,Bug fix
+8 years,2014,04/12/2014,4.12.,4.12,MINOR,Pull request #639: Failing theory datapoint methods now cause theory test failures,,Theories,This is a non-backward-compatible change,Fix wrong implementation,Bug fix
+8 years,2014,04/12/2014,4.12.,4.12,MINOR,Pull request #658: Iterables can now be used as data points,,Theories,Iterables can now be used as data points,Add functionality,Add support for a new feature
+8 years,2014,04/12/2014,4.12.,4.12,MINOR,Pull request #566: Enables inheritance on Category by adding @Inherited,,Categories,Enables inheritance on Category by adding @Inherited,Change implementation,Code redesign
+8 years,2014,04/12/2014,4.12.,4.12,MINOR,Pull request #503: Configurable Categories,,Categories,Configurable Categories,Add functionality,Add support for a new feature
+8 years,2014,04/12/2014,4.12.,4.12,MINOR,[Pull request #879:] (#879) Add the default 'Implementation-*' headers to the manifest,,Use with Maven,Add the default 'Implementation-*' headers to the manifest,Code refactoring,Maintainability improvement
+8 years,2014,04/12/2014,4.12.,4.12,MINOR,Pull request #511: Maven project junit:junit:jar,,Use with Maven,Maven project junit:junit:jar,Maven ,Support for external development tool
+8 years,2014,04/12/2014,4.12.,4.12,MINOR,Pull request #776: Add support for Travis CI,,Miscellaneous,,Travis CI,Support for external development tool
+8 years,2014,04/12/2014,4.12.,4.12,MINOR,Pull request #921: Apply Google Code Style,,Miscellaneous,Apply Google Code Style,Stylistic improvement,Maintainability improvement
+8 years,2014,04/12/2014,4.12.,4.12,MINOR,Pull request #939 Renamed license file,,Miscellaneous,Renamed license file,Fix integration with external development tool,Bug fix
+8 years,2014,04/12/2014,4.12.,4.12,MINOR,Pull request #962: Do not include thread start time in test timeout measurements.,,Miscellaneous,Do not include thread start time in test timeout measurements.,Code refinement,Performance improvement
+6 years,2012,14/11/2012,4.11.,4.11,MINOR,,,,,,
+6 years,2012,14/11/2012,4.11.,4.11,MINOR,Matchers: Upgrade to Hamcrest 1.3,,,Upgrade to Hamcrest 1.3,Add functionality,Add support for a new feature
+6 years,2012,14/11/2012,4.11.,4.11,MINOR,Parameterized Tests,,,,Add functionality,Add support for a new feature
+6 years,2012,14/11/2012,4.11.,4.11,MINOR,Test execution order,,,"From now on, JUnit will by default use a deterministic, but not predictable, order (MethodSorters.DEFAULT).",Change implementation,Code redesign
+6 years,2012,14/11/2012,4.11.,4.11,MINOR,Maven artifacts,,,use junit:junit which will be what junit:junit-dep used to,Change implementation,Code redesign
+6 years,2012,14/11/2012,4.11.,4.11,MINOR,MethodRule is no longer deprecated.,,Rules,Remove deprecation,Change implementation,Code redesign
+6 years,2012,14/11/2012,4.11.,4.11,MINOR,Both @Rule and @ClassRule can now be used on methods that return a TestRule.,,Rules,,Change implementation,Code redesign
+6 years,2012,14/11/2012,4.11.,4.11,MINOR,ExpectedException now always prints the stacktrace of the actual exception in case of failure.,,Rules,Improve exception message ,Code refactoring,Maintainability improvement
+6 years,2012,14/11/2012,4.11.,4.11,MINOR,"A parent folder can be specified for TemporaryFolder. In addition, the newFile/newFolder methods will now fail when the file or folder could not be created.",,Rules,,Add functionality,Add support for a new feature
+6 years,2012,14/11/2012,4.11.,4.11,MINOR,TestWatcher has a new template method called skipped that is invoked when a test is skipped due to a failed assumption.,,Rules,,Add method,Add support for a new feature
+6 years,2012,14/11/2012,4.11.,4.11,MINOR,assertNotEquals has been added to Assert.,,Improvements to Assert and Assume,,Add method,Add support for a new feature
+6 years,2012,14/11/2012,4.11.,4.11,MINOR,assertEquals has been overloaded in order to check whether two floats are equal given a certain float delta.,,Improvements to Assert and Assume,assertEquals has been overloaded in order to check whether two floats are equal given a certain float delta.,Add method,Add support for a new feature
+6 years,2012,14/11/2012,4.11.,4.11,MINOR,Most methods in Assume now allow to pass a custom message.,,Improvements to Assert and Assume,Most methods in Assume now allow to pass a custom message.,Add functionality,Add support for a new feature
+5 years,2011,29/09/2011,4.10.,4.10,MINOR,,,,,,
+5 years,2011,29/09/2011,4.10.,4.10,MINOR,junit-dep has correct contents,,,,Fix integration with external development tool,Bug fix
+5 years,2011,29/09/2011,4.10.,4.10,MINOR,RuleChain,,,,Add functionality,Add support for a new feature
